"Site","SampleDate","Anpa","Coto","Epfu","Euma","Laci","Lano","Myca","Myci","Myev","Mylu","Myth","Myvo","Myyu","Lat","Lon","MoonPct"
"12PM",2016-07-08,0,0,0,0,6,41,0,0,2,7,0,0,0,43.89246,-110.61159,0.144088741723217
"12PM",2016-07-09,0,0,0,0,23,1,0,0,0,26,0,1,0,43.89246,-110.61159,0.226272095646632
"12PM",2016-07-10,0,0,0,0,1,0,0,0,0,1,0,0,0,43.89246,-110.61159,0.320800577125442
"12PM",2016-07-11,0,0,0,0,1,0,0,0,0,0,0,0,0,43.89246,-110.61159,0.423410951966355
"12PM",2016-07-12,0,0,1,0,9,0,0,0,0,0,0,0,0,43.89246,-110.61159,0.52947549261319
"12PM",2016-07-13,0,0,0,0,1,0,0,0,0,2,0,0,0,43.89246,-110.61159,0.634210688643416
"4FD1",2016-07-30,0,0,3,0,26,30,0,0,3,83,0,3,0,43.66676,-110.70655,0.160195565944961
"4FD1",2016-07-31,0,0,13,0,26,22,0,0,7,79,0,1,0,43.66676,-110.70655,0.0904047816093529
"4FD1",2016-08-01,0,0,1,0,1,6,0,1,2,38,0,3,0,43.66676,-110.70655,0.0390867402300747
"4FD1",2016-08-02,0,0,3,0,35,11,0,0,5,60,0,2,0,43.66676,-110.70655,0.00855588529886608
"4FD1",2016-08-03,0,0,0,0,0,6,0,0,1,23,0,1,0,43.66676,-110.70655,0.000189158269287448
"4FD1",2016-08-04,1,0,2,0,0,6,0,0,6,26,0,3,1,43.66676,-110.70655,0.0143638985019038
"AMCC",2016-08-16,0,0,1,0,21,14,0,0,0,83,0,1,0,43.95345,-110.64344,0.970012696207988
"AMCC",2016-08-17,0,0,2,0,17,7,0,0,2,113,0,0,0,43.95345,-110.64344,0.995428911735281
"AMCC",2016-08-18,0,0,2,0,15,4,0,0,0,31,0,0,0,43.95345,-110.64344,0.998501285028284
"AMCC",2016-08-19,0,0,3,0,1,4,0,0,5,91,0,1,2,43.95345,-110.64344,0.979091252061901
"AMCC",2016-08-20,0,0,5,0,3,7,0,0,7,92,0,1,0,43.95345,-110.64344,0.938074205256947
"AMCC",2016-08-21,0,0,5,0,9,5,0,0,2,126,0,1,0,43.95345,-110.64344,0.877300013284757
"AMCC",2017-07-04,0,0,0,0,0,1,0,0,7,66,0,6,0,43.95345,-110.64344,0.790188314081712
"AMCC",2017-07-05,0,0,1,0,4,2,0,0,3,252,0,9,1,43.95345,-110.64344,0.869626292446113
"AMCC",2017-07-06,0,0,0,0,2,5,1,0,4,103,0,3,0,43.95345,-110.64344,0.932394126278284
"AMCC",2017-07-07,0,0,0,0,3,2,0,0,5,65,0,8,0,43.95345,-110.64344,0.975660986485839
"AMCC",2017-07-08,0,0,3,0,3,0,0,0,5,143,0,1,0,43.95345,-110.64344,0.997475537820637
"AMCC",2017-07-09,0,0,3,0,8,3,0,0,5,134,0,6,0,43.95345,-110.64344,0.996853944091626
"AMCC",2017-07-10,0,0,3,0,4,1,2,0,4,122,0,3,0,43.95345,-110.64344,0.973824239173899
"AMCC",2017-07-11,0,0,1,0,2,0,0,0,2,50,0,1,0,43.95345,-110.64344,0.929425062680882
"AMCC",2017-07-12,0,0,2,0,1,1,0,0,2,69,0,4,0,43.95345,-110.64344,0.865658817321422
"AMCC",2017-07-13,0,0,0,0,0,2,0,0,4,88,0,3,0,43.95345,-110.64344,0.785401360544435
